player_id,player_name,position,n_press,n_rows,total_positioning,total_execution,total_check,check_per_press
c5c3387a-6e3e-1ae9-824c-315974f6414e,"Berard, Brett",F,39,130,-0.23919034891730462,1.3105148775954318,1.0713245286781272,0.02746985970969557
9108f109-2f27-6e12-5e0a-b692517acf4c,"Carrick, Connor",D,34,99,-0.2521724164802663,1.1860603533093066,0.9338879368290404,0.02746729225967766
ca8cc0d1-c1a3-322e-5d98-ffa66cded990,"McIlrath, Dylan",D,19,47,-0.09252226602370683,0.6131908105184164,0.5206685444947096,0.027403607604984715
9692be3e-1840-be44-346f-17fd56755724,"Henman, Luke",F,6,24,-0.0010676388619003773,0.16517606927518608,0.1641084304132857,0.027351405068880952
cdc94907-804c-5cef-ce85-830a04ee6718,"Hickey, Brandon",D,16,41,-0.14202734858422444,0.5787663190688292,0.43673897048460486,0.027296185655287804
12845e0c-fc7d-d76a-f026-bb69d8aad07e,"De Leo, Chase",LW,26,134,-0.014688098565625297,0.7230996088473034,0.7084115102816781,0.027246596549295312
b12fdd9e-316f-4faf-3cac-069ae626093c,"Kinnunen, Santtu",D,32,71,0.3878543870857356,0.4829624849169038,0.8708168720026395,0.027213027250082483
533724e1-ab7f-8b95-8049-65aba9809721,"Ness, Aaron",D,41,99,-0.1800061682730302,1.2956006667731328,1.1155944985001025,0.027209621914636647
7b2af16f-2fcd-866c-38c3-e85484494645,"Del Mastro, Ethan",D,34,74,0.07255750621104652,0.8470645163933705,0.919622022604417,0.027047706547188737
e18b4827-dcbd-4cb7-b666-8529df7441bc,"Polei, Evan",LW,13,52,-0.010302780957158576,0.3607853733954357,0.3504825924382772,0.026960199418329014
936ad397-0a05-0d42-2c84-a8d14ddf2971,"Kozak, Tyson",C,18,78,0.04608845523455329,0.4382430438040018,0.4843314990385551,0.02690730550214195
4d495b06-e706-89e3-59ae-b670e6ace70f,"Koch, Davis",F,4,7,-8.317278334288857e-05,0.10762059296575899,0.10753742018241612,0.02688435504560403
61a43f85-2e5c-ef36-a82e-322e6e622997,"Guenette, Maxence",D,34,95,-0.10086443883601531,1.0131937033161527,0.9123292644801374,0.02683321366118051
d9161211-1630-84bf-6d4d-423ce053cd83,"Abruzzese, Nicholas",LW,40,192,0.10893772500764953,0.9574576709952688,1.0663953960029184,0.026659884900072962
fd505638-2f70-f361-176c-a6c89bd97850,"Iorio, Vincent",D,33,83,0.20682037695964936,0.6716551576336254,0.8784755345932748,0.02662047074525075
af6ab9b3-a019-9b82-fa37-120d97e9f0b6,"Coronato, Matthew",RW,27,102,0.3230760065092227,0.39184101746737116,0.7149170239765938,0.0264784082954294
5f6e7132-7315-97d1-1833-90ef2671c403,"Regenda, Pavol",LW,25,96,-0.1868174929019574,0.8482865521137609,0.6614690592118035,0.026458762368472142
6e63d926-1cb1-c092-8a03-de277ae4bf98,"Priskie, Chase",D,29,81,0.15939059219151658,0.6066680767956841,0.7660586689872008,0.02641581617197244
4a330c37-6650-01f9-b5c3-76e54ed5a565,"Blumel, Matej",F,39,142,-0.04299513244457103,1.071019132879922,1.028024000435351,0.026359589754752586
4140108e-fd7c-f6c9-17ed-54d6cb083bb4,"Clifford, Kyle",LW,34,143,-0.1373143526998774,1.0321854782137976,0.8948711255139202,0.026319738985703535
e8fcf932-3019-3ccc-543b-67b8c8e584bb,"Petrovic, Alexander",D,46,112,-0.10921141340646727,1.3183532791417754,1.2091418657353081,0.026285692733376265
c622c5d2-2a49-f3e5-6bf7-0e23fa29032e,"Crozier, Max",D,26,56,-0.05982793275884433,0.7415779323047718,0.6817499995459275,0.02622115382868952
9b65e913-a13d-a05b-9427-55f8feacc295,"Bitten, William",F,33,118,-0.025029846398660995,0.890083245498401,0.86505339909974,0.026213739366658786
7bb84983-aea1-e050-01cb-3b9caba8dea9,"Cicek, Nick",D,44,116,-0.794316669049249,1.9467247911978691,1.1524081221486202,0.026191093685195913
e1386a3b-c1fb-9641-bb06-7ba06bb4d88c,"Caggiula, Drake",LW,11,44,0.16661879412886266,0.12087189761815223,0.28749069174701486,0.026135517431546806
d9cf213c-8aa3-ec29-2aa1-29c82ed7d5bb,"Raty, Aku",RW,35,166,-0.006372496698622856,0.9169417812697261,0.9105692845711033,0.026016265273460095
499a866c-4e2f-75cc-4453-3765b766e0f0,"Thomas, Akil",F,38,141,-0.011009318043306843,0.9971102447354794,0.9861009266921724,0.025950024386636118
fb734863-ed94-8167-1f2c-039c70f6fed7,"Heinola, Ville",D,21,57,-0.057658679430528534,0.6019978474791101,0.5443391680485816,0.025920912764218172
e2214881-b6b0-b1c9-6e83-a6b289c4f33f,"Primeau, Mason",F,20,73,-0.06450020796469288,0.5819015108816389,0.517401302916946,0.025870065145847297
be80e6a7-4664-2ddb-bcd5-cd4e5085e1b5,"McGregor, Ryan",C,22,96,-0.05123987888478041,0.6188745294656314,0.5676346505808509,0.025801575026402315
397ed1a1-984e-b4e0-ef52-0edc268d59bc,"Kessel, Matt",D,29,64,-0.3343372370603674,1.0819654498848799,0.7476282128245126,0.025780283200845265
5bd62585-fe76-88d0-45d7-8841bb9908ce,"McKeown, Roland",D,30,74,0.011430384429900185,0.761049523920019,0.7724799083499192,0.02574933027833064
ce2b247b-205a-e275-79bc-893e80beb087,"Lilleberg, Emil",D,17,57,0.03796507846664099,0.39972890657077464,0.43769398503741563,0.025746705002200918
5371f79b-fb56-50aa-237a-c28b6dbbd831,"Mendel, Griffin",D,24,50,0.2605768670578982,0.35727304669045074,0.6178499137483489,0.0257437464061812
650eabdc-aab3-679a-03a2-d086646b86b9,"Pare, Cedric",F,32,133,-0.01010600963863908,0.8328907745991102,0.8227847649604711,0.025712023905014723
9b9236f2-e096-ef85-f4a8-1e2d657d99a2,"Legare, Nathan",RW,35,134,-0.03700478706332433,0.9339829869535174,0.8969781998901931,0.02562794856829123
967b2a1b-5b32-53aa-97e0-344f226f85dc,"Smejkal, Jiri",F,25,94,-0.07263795025878608,0.7121599924240803,0.6395220421652943,0.02558088168661177
b2485777-a1f9-23e9-5c28-c99761cd10e2,"Grimaldi, Rocco",F,49,160,0.0073302273690842405,1.2396402374359226,1.2469704648050068,0.02544837683275524
4447229a-e693-b7a3-6bbe-f464ae9917c4,"Pyyhtia, Mikael",LW,25,114,-0.042005015276117774,0.6761311545591033,0.6341261392829856,0.02536504557131942
05673e68-1d9f-8728-7874-b41679600750,"Anderson, Joey",RW,7,23,-0.005495896220190843,0.181934832641621,0.17643893642143016,0.025205562345918593
ef6ffa30-eb7b-716c-b66b-d0db438b2268,"Strome, Matthew",RW,37,158,-0.060938063822050026,0.9875665098699046,0.9266284460478545,0.02504401205534742
630a1773-ff25-478d-a32d-4109d5924b0c,"Kiersted, Matt",D,26,59,-0.19054562554852053,0.8399896006831478,0.6494439751346271,0.02497861442825489
81f67e82-04fb-7536-2181-669ac1247363,"MacLean, Kyle",C,24,94,-0.06029638542959219,0.6593652659397388,0.5990688805101466,0.024961203354589442
9e7656e6-afdd-5100-adf6-0e1485917da6,"Thompson, Jack",D,45,97,0.2821099142540106,0.8402604345422994,1.12237034879631,0.024941563306584664
b3762305-438c-1b85-1c59-1a831d98849c,"Pekar, Matej",F,7,23,-0.06844706763104114,0.24247915188448133,0.1740320842534402,0.024861726321920026
40f7ce41-67aa-9b1e-4629-14ea33e8799f,"Cates, Jackson",F,34,162,-0.17775172106921674,1.0188559183249648,0.841104197255748,0.02473835874281612
933793a1-349e-90c0-babf-a1dd14e6511f,"Hatakka, Santeri",D,30,69,-0.10724839331110161,0.8490250080789272,0.7417766147678255,0.02472588715892752
1d33070c-e556-fb1e-bc44-0073a18d3693,"Miller, Brenden",D,17,56,-0.022254282584162868,0.4421889496648146,0.4199346670806517,0.024702039240038335
62d8d552-b95a-dea2-1bdd-bb508f1d8a81,"Fitzgerald, Cavan",D,17,31,0.4829238408131914,-0.06478723299984115,0.41813660781335027,0.024596271047844134
7e3477b8-f45a-94a8-5f27-568c76857979,"Twarynski, Carsen",LW,9,37,-0.13841798033181477,0.35929724030467863,0.22087925997286387,0.024542139996984874
a855a24c-10d7-480c-5f02-f40cacd514f9,"Luff, Matt",RW,22,83,0.1832138712700271,0.3550566759522287,0.5382705472222559,0.024466843055557085
b275b038-e474-6565-4b4b-a2265fec696a,"Irwin, Matt",D,30,59,-0.21055509225670904,0.9429285228690419,0.7323734306123328,0.024412447687077763
85ee3269-0c02-823e-7fe2-a1a0b0566cd7,"Chaffee, Mitchell",RW,21,103,-0.09245140270109005,0.6043308812795319,0.5118794785784418,0.02437521326564009
3a14b096-ab58-d9b4-31a1-4431e06e9893,"Del Gaizo, Marc",D,39,108,-0.05368396328733524,1.002500791157713,0.9488168278703777,0.024328636612060965
b8a27cdb-ea33-924d-f963-724d7c48d713,"Mayo, Dysin",D,32,93,-0.034370223165933564,0.809989307137903,0.7756190839719694,0.024238096374124045
62266127-46c0-5420-5d10-5a6068de1b5d,"Lockwood, Will",F,25,98,0.3777013926585823,0.2254653546470932,0.6031667473056755,0.02412666989222702
f7d87866-fb2a-6a94-5317-d30145102fef,"Meyer, Carson",RW,28,129,-0.01395452931969885,0.6886409480060232,0.6746864186863243,0.02409594352451158
0216a2f3-905b-a0cc-78d2-1ace22850834,"Richard, Anthony",LW,24,85,-0.06959816759626847,0.6452656556292989,0.5756674880330305,0.023986145334709604
54a93710-8748-9bc6-3c84-913918590be7,"Snively, Joe",LW,43,169,0.6650012235779286,0.3650089812611256,1.030010204839054,0.02395372569393149
94c58fec-e597-77fa-ea7c-b64e8dec79d8,"Froese, Byron",F,51,232,-0.029009017031512485,1.2414137911016945,1.212404774070182,0.023772642628827098
b1af8af7-bec4-8140-315c-a328ad668097,"Livingstone, Jake",D,44,106,-0.20953767431469716,1.2507156421457342,1.041177967831037,0.02366313563252357
65327d7e-6886-5ff4-3e14-b0a655b531a4,"Santini, Steven",D,24,60,0.543854974837518,0.024054949683083974,0.567909924520602,0.02366291352169175
392760f4-597a-e47c-633f-1b9d29568423,"Leschyshyn, Jake",C,30,97,0.20618862838741733,0.5013365042785705,0.7075251326659877,0.023584171088866256
64897768-18c0-5c24-3bc4-1137682f7c4f,"Felhaber, Tye",LW,32,141,-0.015432516005466822,0.7681058737110498,0.752673357705583,0.023521042428299468
d7535706-ab13-a4e2-1b01-b80ac5ff0720,"Andonovski, Corey",RW,35,110,-0.11009776205833076,0.9315904320034852,0.8214926699451545,0.023471219141290127
57416be2-68df-99d1-ada5-d3b6d3ef77b0,"Lavoie, Raphael",F,42,164,0.007475677541765434,0.9781246128457696,0.985600290387535,0.023466673580655597
6eb43e9b-bd2f-9c8c-d063-d60cbb31c2a4,"Gurianov, Denis",F,6,26,-0.10351261370615249,0.24383429922904423,0.14032168552289173,0.023386947587148623
0e576680-d92a-8954-1c02-51bab3e6670c,"Kelemen, Milos",F,27,121,-0.16970124097751976,0.8002707938513297,0.6305695528738099,0.02335442788421518
c10719af-87b4-f64d-abda-4dd75b197b9d,"Kniazev, Artemi",D,13,30,-0.003552625878228351,0.30594071133388906,0.3023880854556607,0.023260621958127746
e850e12b-4214-353a-3bbe-aad41042acd5,"Griffith, Seth",LW,33,107,-0.15300045605863488,0.9184805531665564,0.7654800971079216,0.02319636657902793
080a4b83-a144-5887-3f0e-084a2fbeb039,"Asselin, Samuel",F,33,143,-0.011025572296057362,0.7760281994151642,0.7650026271191068,0.023181897791488087
34c9b6d7-581c-e992-d276-c44d50fff88d,"Smith, Dalton",LW,42,165,0.09512381001122777,0.8783463248304894,0.9734701348417171,0.023177860353374217
41273737-16e3-50f4-d08a-03a1fc11edf5,"Bourque, Mavrik",C,38,141,0.1020333480978934,0.7756251213397835,0.8776584694376769,0.023096275511517814
b26348d5-86ba-a414-caa0-1aea4d766bc3,"Stillman, Riley",D,11,26,0.0007603125135574373,0.25326507180811103,0.2540253843216685,0.02309321675651532
fe72eceb-4367-8d2c-8559-ccfb83481eb2,"Kannok-Leipert, Alex",D,22,71,-0.11745484027846942,0.6254128844614175,0.5079580441829481,0.02308900200831582
ebb72d23-6b12-208b-62ee-393071bdb363,"Schwindt, Cole",RW,36,142,0.24073646684718142,0.5898927644399511,0.8306292312871325,0.023073034202420347
1f96dae9-d63f-c6da-686b-351c8fc8c14c,"Day, Logan",D,21,72,-0.30130098191318666,0.7840828918832681,0.48278190997008147,0.02298961476048007
a4295efe-fc21-2338-bbe4-dced606dadca,"Wallinder, William",D,37,64,-0.5524686519529951,1.4027532657476542,0.8502846137946592,0.022980665237693494
71eb162b-840b-6a04-acbb-8d076fc857d1,"Warren, Brendan",LW,12,36,0.16902384544127927,0.10644516311801452,0.2754690085592938,0.02295575071327448
15f4d004-953c-10f0-c9f3-d5e55866559b,"Pederson, Lane",C,33,136,0.1278135476160742,0.6289279032689815,0.7567414508850557,0.022931559117728963
9c74b325-0fa9-5486-dd3f-f6b577678042,"Pavel, Ondrej",F,39,162,0.07327062632823528,0.819421150903316,0.8926917772315512,0.022889532749526955
e0cea5f8-086b-dec5-d799-9f09a23f8d52,"Gambrell, Dylan",C,40,180,0.23557339578719622,0.674040961850863,0.9096143576380592,0.02274035894095148
e01e67b9-2150-d1a5-ad6e-0588b64a281c,"Lee, Andre",F,29,109,0.09549077675919765,0.563367821832412,0.6588585985916096,0.02271926202040033
5c67bc38-5487-75fa-57e0-2d6811c164b6,"Galipeau, Olivier",D,19,37,-0.4030698771318839,0.8309690255542015,0.42789914842231763,0.022521007811700928
3a10f482-4800-bee5-3045-86b128ec6420,"Rempe, Matthew",C,27,91,0.21896103394064992,0.38793793355492145,0.6068989674955714,0.022477739536873015
380906c9-b5f1-8231-a3e0-e9bae3c9b899,"Voronkov, Dmitri",LW,1,4,-0.004438926836883184,0.026894202962284907,0.022455276125401723,0.022455276125401723
bce6bdea-4c8a-8917-a11b-59ecf9c30b51,"Gardner, Rhett",F,30,92,0.2864061179846658,0.386997803650758,0.6734039216354237,0.022446797387847457
3f6ad3c6-b702-04a6-5fc9-ffe9845026b1,"Simoneau, Xavier",C,12,48,-0.03215513319178172,0.3011472616881413,0.2689921284963596,0.022416010708029968
5dfe0fd2-51d9-4615-89ff-9ee6a2db9028,"Houde, Samuel",C,10,42,-0.17903130302529463,0.4028637979842324,0.22383249495893776,0.022383249495893775
ec1ce0f1-da94-b52d-8de7-fe60510f16bc,"Sjalin, Calle",D,13,46,-0.0945960253913654,0.3841047632656436,0.2895087378742782,0.02226990291340602
09acb688-56e4-f841-9840-99924478fb13,"Dowling, Justin",C,42,156,-0.06624360019459345,0.9993253215073117,0.9330817213127183,0.022216231459826624
5f892ad5-e130-bc2e-c361-f6cfbd6bd692,"Malatesta, James",LW,27,117,-0.008023113614899558,0.6071388893884669,0.5991157757735673,0.02218947317679879
f3124fb4-5a13-5eb9-b17e-591923ba6356,"Morrison, Logan",F,34,128,-0.09561356079570942,0.8399490519489158,0.7443354911532063,0.021892220328035478
e2268782-d1cd-c267-e7ab-c1fd76d2e34f,"Connauton, Kevin",D,28,66,0.5295616484314452,0.08088817060560141,0.6104498190370464,0.021801779251323088
3bc06bbe-5d1f-aa0b-c51e-f0c83f70803a,"Petan, Nic",F,49,190,-0.01841366758807226,1.084734339474109,1.0663206718860365,0.021761646365021155
9175a5a9-9fbd-0d4b-8db1-799ddc3b65e7,"Osmanski, Austin",D,9,20,-0.04568775951693169,0.24097602678398744,0.19528826726705578,0.021698696363006198
d7316683-35a0-0b3d-fcba-5391daa9bf86,"Prow, Ethan",D,12,26,-0.09568723583515747,0.3554312847522245,0.259744048917067,0.02164533740975558
f0eb7a58-4ead-3515-a883-490e844538f4,"Podkolzin, Vasily",RW,22,96,-0.06845964546291726,0.543320752358268,0.47486110689535077,0.02158459576797049
6d76255c-3247-8cd9-1e45-d4543ce11e86,"Hayden, John",F,45,204,-0.03894676313302625,1.0084241592174428,0.9694773960844165,0.021543942135209257
bba30af5-560c-b50d-0be3-319e7be45c4d,"Nash, Riley",F,29,126,0.014103351146513888,0.6099060193899593,0.6240093705364731,0.021517564501257695
d6cacecd-ace5-db8f-d62d-72f51f65b089,"Swaney, Nick",RW,6,19,-0.03986966757952359,0.16886776027934805,0.12899809269982446,0.02149968211663741
1b82a2ec-e891-f657-0e2c-842e3a0fd79f,"Suess, C.J.",C,52,191,-0.0031372592465231663,1.1200411966840484,1.1169039374375251,0.02147892187379856
604d9f76-2548-d1b7-d7db-bbeccf411412,"Walker, Nathan",LW,18,67,-0.0063337942859107,0.3929244071233608,0.3865906128374501,0.02147725626874723
15e46e6c-821c-e6ae-dc28-f161cd626ca5,"Brooks, Adam",C,14,55,-0.03523975487782991,0.3355127037297825,0.3002729488519526,0.02144806777513947
ac67f786-2de5-43b4-d0af-ae6afd5f161e,"Pysyk, Mark",D,22,50,-0.0011719182973820362,0.47242892294999217,0.4712570046526101,0.021420772938755005
16639321-8e4f-7071-4f1a-276266715f99,"Peca, Matthew",C,25,94,-0.007794066318956539,0.5405242473252585,0.532730181006302,0.02130920724025208
c8d33732-42a1-d13e-323a-6457dc42307a,"Richards, Justin",C,14,55,0.0517565605201753,0.24587409878333244,0.29763065930350774,0.02125933280739341
cea95974-dc8a-a373-919e-beb7ff91d488,"Murray, Brett",LW,28,117,-0.09096862026049166,0.6859820827617245,0.5950134625012328,0.021250480803615458
fc2fdeb8-f765-d874-c079-e534fe36e8a2,"Hillman, Blake",D,31,55,-0.039048549129529424,0.6922995569584297,0.6532510078289002,0.021072613155770976
531dd357-139b-1c75-674c-f969c000c7ae,"Zboril, Jakub",D,23,58,-0.09380653235973568,0.5758115241600763,0.48200499180034057,0.02095673877392785
6379a6a3-1514-33bc-effa-81a9344f2d13,"Barteaux, Dawson",D,32,86,-0.25344800497766756,0.9225784434199635,0.669130438442296,0.02091032620132175
e189f09c-ba3d-6a94-95bf-30aaa84cf98d,"Svozil, Stanislav",D,20,41,-0.08047247214872186,0.4985222084929168,0.41804973634419496,0.02090248681720975
7198f83d-2f1a-fa7f-fa4c-a2119e877247,"St. Ivany, Jack",D,12,20,-0.1260724716347795,0.37667411619847824,0.25060164456369877,0.02088347038030823
0fec22fb-1012-3b71-e15a-fa49606b54ed,"Hunt, Dryden",LW,14,54,-0.013419133153865915,0.30548512174633413,0.29206598859246824,0.020861856328033446
bc2abfcb-4444-082a-2f24-73a1a10338f5,"Biro, Brandon",F,29,125,-0.1014161373511115,0.7019481958186092,0.6005320584674978,0.020708002016120615
46121515-ed91-d0e4-56cf-d0aca14a8b5a,"Koepke, Cole",LW,27,114,-0.04508748144287437,0.6031538164667634,0.558066335023889,0.020669123519403296
75fce25f-ab8f-4f02-2e5e-41faf5ad62ef,"Wouters, Chase",C,45,191,-0.013892585919893485,0.9407222221163435,0.9268296361964501,0.020596214137698892
8bf524f6-7499-1f04-dd8e-e7e80934fb0f,"Kuntar, Trevor",LW,37,136,0.009684774010975158,0.7503805942775389,0.760065368288514,0.02054230725104092
9cdb062f-6fc7-e205-1858-d4f6f32237a4,"Johansson, Albert",D,36,86,-0.23197651998702895,0.9708005974086998,0.7388240774216709,0.020522891039490856
404acd2e-e1d1-ca7b-0a92-cd6563e260db,"Moverare, Jacob",D,20,59,-0.05175261160993613,0.4599922308591707,0.4082396192492346,0.020411980962461728
a2e5ba9a-a3d2-3c36-25f5-6b71426f884d,"Kuhlman, Karson",RW,49,198,-0.16545375597340808,1.1647752321570635,0.9993214761836554,0.020394315840482763
5a453d9b-d3e9-d3cf-af18-be043e9650b3,"Rempal, Sheldon",F,65,303,-0.06162442193149218,1.3868551623862906,1.3252307404547985,0.02038816523776613
77a3c50b-31ff-8311-b5bd-79aa901df22c,"Farrell, Sean",F,25,109,0.1290028236438502,0.3805376444844892,0.5095404681283393,0.020381618725133572
585986b6-3712-2c35-2fca-81686469bf23,"Allison, Wade",F,51,187,-0.14858586617001493,1.1865847240342475,1.0379988578642327,0.020352918781651623
8bd8e696-4514-a5d5-792b-80b002761f46,"Hirose, Taro",LW,32,121,0.06606720273316569,0.5819866573666714,0.6480538600998371,0.02025168312811991
68279cec-5e6b-21a0-ab19-e021e0f21161,"Kampfer, Steven",D,20,60,-0.007192003972340894,0.4113442387788905,0.4041522348065496,0.02020761174032748
f3da2b72-e9b7-6d05-ee3e-834953f9f070,"Marody, Cooper",RW,30,104,-0.030265401479027787,0.6353598855594937,0.605094484080466,0.020169816136015532
a6be81da-fbf0-100c-170a-9db635d86749,"Morelli, Mason",F,46,192,-0.11999434478348121,1.0448697788306789,0.9248754340471975,0.020105987696678207
de69fd7b-5c3f-76c2-b9c9-7e39a9e9b91d,"Fritz, Tanner",C,5,19,-0.07822287241051526,0.1783754293408068,0.10015255693029153,0.020030511386058304
4cbd21fa-5265-f7d5-ac2f-2fd78d7480aa,"Hirose, Akito",D,18,49,-0.5284908917772213,0.8872190485494242,0.3587281567722028,0.01992934204290016
e69dd394-c120-c096-00ba-2db135c0a1b1,"Dube, Pierrick",RW,44,155,-0.040656853229393164,0.9172252656368952,0.876568412407502,0.019922009372897773
05d1d579-7092-686f-82ea-789112b87f0f,"Steeves, Alex",C,33,134,-0.08693660521614674,0.7441029108188446,0.6571663056026978,0.019914130472809027
9123cf74-4ebf-4134-8942-ac14445c836b,"Todd, Nathan",F,46,202,-0.07142414265936167,0.9849172718530729,0.9134931291937112,0.01985854628681981
89d6fd61-dc6a-4969-d01a-a672c177757f,"Hughes, Cameron",F,37,145,0.024028893316335592,0.709336926901857,0.7333658202181925,0.019820697843734934
663df049-a045-0561-16e3-1db633a0723e,"Aston-Reese, Zachary",C,33,128,-0.04460078426229756,0.6978868499213591,0.6532860656590616,0.019796547444213986
88e216a2-1386-7181-fda4-1819e8611ca5,"Wise, Jake",F,32,146,-0.03381180080702961,0.6577679397506061,0.6239561389435765,0.019498629341986765
41e53b2c-3ed6-f9b5-29a4-68ffe996db5f,"Dineen, Cam",D,25,55,-0.13344902903945693,0.6207660880297673,0.48731705899031025,0.01949268235961241
7f835c52-5af6-f4e1-eff4-ebe21be0a4bb,"Denisenko, Grigori",F,44,180,0.0742758066461647,0.7832952632434702,0.8575710698896348,0.01949025158840079
9f84fbe2-cd0a-9663-0184-4398a58d7d29,"Quinney, Gage",F,38,146,0.239902398557615,0.49429945174659556,0.7342018503042105,0.019321101323795012
ca8bc734-74c0-cc3e-db09-72ea657f75e2,"Clague, Kale",D,17,41,-0.30323619787627654,0.6315637161836575,0.32832751830738094,0.019313383429845937
23033c23-8f41-970b-8423-7c1eef91ab38,"Ratcliffe, Isaac",LW,44,153,0.06619079118656829,0.7831186786502677,0.849309469836836,0.01930248795083718
bc0901c4-4d45-8b85-d17f-37826e9e5b4a,"Clarke, Brandt",D,18,44,-0.14579597154963722,0.49262641208122737,0.3468304405315901,0.019268357807310562
7779d05b-bf33-9acd-a1a5-bb2e852f4a3f,"Fensore, Domenick",D,12,37,-0.014540002538660701,0.24501661652063983,0.2304766139819791,0.01920638449849826
0af3f2e3-7646-a092-4313-a467ee77fcdd,"Hunt, Daemon",D,29,66,-0.2452412514419393,0.7996429232418207,0.5544016717998814,0.019117299027582118
1fe967f3-4573-d760-8359-eb0d9acc3756,"Wall, Kevin",RW,32,143,-0.3560603162590951,0.9657426531198607,0.6096823368607657,0.019052573026898927
c8faf786-d902-4a0e-cfdd-3326fa37b797,"Burke, Cal",F,41,181,0.005077086861729186,0.774665224710748,0.7797423115724771,0.01901810516030432
efbd8365-7b4a-13f4-6a00-d77d11d64910,"Christiansen, Jake",D,32,80,-0.3233890893494845,0.9307449176736501,0.6073558283241656,0.018979869635130174
e816e950-29af-f11a-16dc-9be28900788e,"Maillet, Philippe",C,29,106,0.21692387831644738,0.3273431515382211,0.5442670298546685,0.018767828615678224
17bf6332-f9af-d4f3-c60a-ed7cd976f2cc,"Bayreuther, Gavin",D,8,25,-0.07847472342373293,0.2285556279130651,0.15008090448933217,0.01876011306116652
7356658c-38e1-ed2f-84ec-a3abbaceff57,"MacEachern, MacKenzie",LW,25,103,-0.07555038445648278,0.5444562847669377,0.4689059003104549,0.018756236012418197
2cb7c2e9-6da3-f835-9636-f6c67c6c362e,"Lajoie, Maxime",D,22,55,0.016531801920427823,0.3960346750328067,0.41256647695323456,0.01875302167969248
9e79de97-35f6-4db9-5b4d-bdb166ba4de0,"Oesterle, Jordan",D,20,41,0.3018432318853456,0.07306884848053415,0.3749120803658798,0.01874560401829399
48ab1f72-0e6e-a7c9-0c5d-a978d9ace0fc,"Abramov, Mikhail",F,32,105,-0.17291210134631002,0.7716084033298191,0.5986963019835091,0.01870925943698466
1f87233d-cd1d-1ebf-d866-e777d5b45092,"Edstrom, Adam",C,26,98,-0.15102296667597556,0.6373258866914135,0.486302920015438,0.01870395846213223
0ce6b03a-1c53-674c-856d-df3b6dbfd50d,"O'Reilly, Cal",C,51,216,-0.0649058155125772,1.013667375232734,0.9487615597201571,0.018603167837650137
d8fed174-fcfd-8e02-be75-ae2b239ab2cd,"Green, Alex",D,17,36,0.057859952652779614,0.25825352021835596,0.31611347287113556,0.018594910168890328
6d2cb984-e1e6-a715-26d2-93a528bb379b,"Bjork, Anders",LW,24,91,0.08031797600733626,0.36444072236306646,0.44475869837040277,0.018531612432100115
71bee4d1-8889-3ec6-e934-ef86eca81be9,"Walcott, Daniel",LW,36,124,-0.0008517137631770315,0.6623348772015206,0.6614831634383436,0.018374532317731767
c9060c85-0600-ed69-de2d-6aa7611fc7bc,"Gaunce, Brendan",C,20,105,-0.003203645005169164,0.3684055604077545,0.3652019154025854,0.01826009577012927
1b0ec3d0-fbd0-112f-f859-6c6696f55dee,"Beckman, Adam",LW,52,216,-0.32229572603037016,1.2615658469833093,0.9392701209529393,0.018062886941402678
bc6177f1-4c3d-37fa-47dd-452cfcc446d1,"Merkulov, Georgi",LW,35,153,0.04911684893320399,0.582993633069434,0.632110482002638,0.018060299485789657
5e597523-3951-4de6-6d47-6d3fe982366b,"Schneider, Cole",F,32,121,-0.02349516097015112,0.6007674506826709,0.5772722897125199,0.018039759053516246
ecbd0ea2-3043-731c-3cbf-94053cd3f09b,"Callahan, Michael",D,28,65,-0.005910393928570557,0.5107235216721998,0.5048131277436293,0.01802904027655819
f6385516-0e06-82f5-5e29-9d38bdbb771a,"Blankenburg, Nick",D,8,21,-0.0016876551339919388,0.1451812244895367,0.14349356935554475,0.017936696169443093
ebf31f99-7cf9-b77d-1a16-1da7f96aed4c,"Halonen, Brian",F,27,92,-0.08185274211098202,0.5626455935563149,0.4807928514453329,0.01780714264612344
b460c5a3-506f-26e8-0bd1-3e354b96b1b5,"Sourdif, Justin",RW,26,124,0.5850773668566034,-0.12252009637872549,0.462557270477878,0.017790664249149154
ce6e3edf-e901-06ab-00b5-185583eeb8ae,"Ouellet, Xavier",D,25,59,-0.1450046436198363,0.586828776813162,0.44182413319332564,0.017672965327733027
1586746e-cebb-583e-a668-5f66df384eb2,"Bryson, Jacob",D,5,11,-0.08982500039842307,0.1780333962763052,0.08820839587788214,0.01764167917557643
9b4ee081-3050-ae6e-ca41-47d034838030,"Dach, Colton",C,31,119,-0.1728902937224575,0.7192827274711924,0.5463924337487348,0.017625562378991447
6110cbf6-1606-3431-643c-78b0e035f5ff,"Gawdin, Glenn",F,29,125,-0.08809525420979299,0.598032440573607,0.509937186363814,0.017584040909097036
cfe456f6-9907-e4df-333f-27b358f49ebc,"Rybinski, Henry",C,25,103,-0.02471090479284612,0.46416713782828734,0.4394562330354412,0.017578249321417647
2930b9a2-e32f-9bc1-bad9-327d514a020e,"Phillips, Matthew",RW,9,27,0.2344255682709445,-0.07632846149750551,0.158097106773439,0.017566345197048777
596db0b3-b0e7-ce8e-41f6-7008175ce45c,"Gust, David",F,44,164,0.1552274354476594,0.6160662701707064,0.7712937056183657,0.017529402400417404
