player_id,player_name,position,n_presses,total
c622c5d2-2a49-f3e5-6bf7-0e23fa29032e,"Crozier, Max",D,162,1.3518045731171136
fc4b5423-4463-8a2b-f319-30916f7c8928,"Olofsson, Fredrik",C,45,1.3509802650000902
e01e67b9-2150-d1a5-ad6e-0588b64a281c,"Lee, Andre",F,110,1.3414630606045412
c41b546c-c200-fe0d-b46c-fe319e2e42e6,"Rooney, Kevin",C,4,1.3185521778539766
6110cbf6-1606-3431-643c-78b0e035f5ff,"Gawdin, Glenn",F,229,1.3157216941164038
4e579c02-16bc-bac7-ced8-63eecf89a8b9,"Foote, Nolan",LW,18,1.3150905938535498
705342fb-5233-cb03-d7e0-2823602d0ca7,"Jenkins, Blade",F,32,1.298159592118091
dc5a9c10-c8d3-52bc-fd80-b7186f383b34,"McKown, Hunter",C,135,1.2976361792402027
e4245dd4-69d2-7fa5-6473-a4f26787eed9,"Jobst, Mason",C,190,1.2923894778531702
58ff86bf-e659-f9dc-3f5f-6a51741e47ab,"Zohorna, Radim",C,72,1.2913047985908073
425891d3-f7cd-c14c-6c9e-25c8e218baed,"Helleson, Drew",D,229,1.2755449601156261
c9f1b830-ca38-5bbd-4af7-d2fe66f07865,"Wagner, Chris",C,58,1.2559144868980576
7a213ae8-292c-bc7f-83dd-7b14bdcadde1,"Berggren, Jonatan",RW,149,1.2390999770717281
c8d33732-42a1-d13e-323a-6457dc42307a,"Richards, Justin",C,96,1.2240446129826525
f8513815-ad09-b742-fef8-9814f2313b80,"Steen, Oskar",RW,67,1.2157141506795566
a385df53-a241-ed83-c64f-34d4b4da77da,"Roy, Joshua",LW,93,1.1916703499096242
e1eda887-4254-92a8-6144-360df62f16c1,"Arseneau, Vincent",LW,114,1.1900351148296637
12845e0c-fc7d-d76a-f026-bb69d8aad07e,"De Leo, Chase",LW,167,1.1860858954738072
01956662-5748-f2aa-a4b7-3501fc7c09f8,"Kovalenko, Nikolai",F,17,1.1828895231569432
5e07be36-1384-d298-ee92-4894ea6da4da,"Francis, Ryan",F,37,1.1328832301302223
ebb72d23-6b12-208b-62ee-393071bdb363,"Schwindt, Cole",RW,191,1.1295822094676862
8f7c6f8d-3bdb-a0bb-1ec6-89d287eacff5,"Lambert, Brad",F,244,1.1212849352784582
a32b68b4-14dd-9705-fe8a-8ceca2df263c,"Armia, Joel",RW,13,1.1076599617672862
eea2f5b1-7f49-aeed-2bad-ceff85f41700,"Dumont, Gabriel",C,136,1.0988561499291682
aed2833c-1982-2c81-12d6-ce42690c132f,"Anderson-Dolan, Jaret",C,21,1.0852677957470753
dd036e87-28ae-a770-1287-111ca91925a2,"Hinostroza, Vinnie",C,126,1.068085046823945
68d2ade0-47ab-96bb-f22e-8f98b3aeb212,"Klimovich, Danila",RW,36,1.0667905897750842
cfb46079-cb96-b7c5-442e-26ea0e34e136,"Robertson, Nick",LW,17,1.0454909888086326
48d0d556-7f19-8d92-f6ff-b83120c8c32b,"Hofer, Ryan",RW,128,1.0453422749238444
beb04132-9c13-08d6-e1fb-01fa5272d50c,"Kiviranta, Joel",LW,23,1.0452569770065963
1586746e-cebb-583e-a668-5f66df384eb2,"Bryson, Jacob",D,39,1.0283410944612847
e25ac5dd-5c9f-292e-3d0d-98f423829cce,"Anisimov, Artem",C,59,0.9745907850820537
caea29a5-fbb3-0a09-a224-442a8a2efb50,"Rees, Jamieson",LW,115,0.9742366373541151
5f892ad5-e130-bc2e-c361-f6cfbd6bd692,"Malatesta, James",LW,132,0.931231671375437
ab173ecf-50c8-bf70-2a27-3f32cb95d28f,"Othmann, Brennan",F,188,0.9254901026322397
0f6b8de7-1366-c197-e438-c2cb772c1f3e,"Johnstone, Marc",RW,90,0.902289371714876
71eb162b-840b-6a04-acbb-8d076fc857d1,"Warren, Brendan",LW,49,0.8858111628192176
b9f1b352-9b5d-ada7-2fc9-1ce3ed96cfa1,"McPhee, Graham",LW,126,0.8837173943740564
1ba1e45d-14a5-3375-cbbe-45fc4ef4fe77,"Stevens, Nolan",C,161,0.8613979742837657
b90aa353-979c-854a-6f54-5a714d009b15,"Hall, Curtis",C,51,0.8308738000623875
2930b9a2-e32f-9bc1-bad9-327d514a020e,"Phillips, Matthew",RW,30,0.827637389320333
c2902aae-ee02-d58c-8569-fd701d9cd9de,"Bliss, Trenton",LW,11,0.7990273532440998
fd45525b-8660-6dbf-0ae5-1589daee800f,"McMann, Bobby",C,7,0.7986895109136092
0b85f915-4c74-a01b-ed14-6943a16bae21,"Romano, Anthony",F,23,0.7947849086298201
6aaec354-e7a5-0c0d-7584-6746ffd4aabb,"Foudy, Liam",F,80,0.7841995671872359
a89675de-e91c-1bde-8b0b-ba8780b2295c,"Brazeau, Justin",RW,136,0.7835078096543706
1e248371-8cd8-2ae1-7132-6212cfafbe89,"Holland, Peter",F,89,0.7633648766399409
356d4cb6-7726-b23f-7070-1e5eaf602524,"Saarela, Antti",LW,76,0.7623251729960671
f6797690-ed0a-2b75-0a01-496610012676,"Mutter, Navrin",LW,68,0.7599159715723648
2b27457e-ba5c-020f-4ac8-e29e3726f8fb,"Lukosevicius, Jarid",RW,41,0.7590113658631404
b1d28ddf-4bc2-2b56-a1c2-123e233a2f2f,"Loewen, Jermaine",LW,41,0.7365138488149637
ba6ccd17-6b01-8ed6-8af9-e37cd98df349,"Fagemo, Samuel",LW,127,0.7219246011160712
b3762305-438c-1b85-1c59-1a831d98849c,"Pekar, Matej",F,57,0.7209338014435764
fb7c222c-ebe7-4beb-3638-c0b60a15a0fd,"Chartier, Rourke",F,56,0.6957777145840561
2e4b21f4-9426-ca70-4bb7-b7107d5d3c93,"Groshev, Maxim",D,244,0.6637811140773677
0ac29755-f1de-15b2-904e-d17a9ed4fac8,"Fleury, Cale",D,240,0.6508184942376823
a2f8a1c4-75eb-63d8-4e1d-dbb361fdaeb0,"Foudy, Jean-Luc",RW,71,0.650228927617061
5d3ec04f-99d1-f8e7-920a-64e25e9453a6,"Lyle, Brady",D,209,0.6288429166360021
2766277d-aa8c-2da8-d328-62f1cbf03279,"Duehr, Walker",RW,5,0.6288325196406845
9698f020-7131-d04b-2552-c55a16afa91f,"Hodgson, Cody",C,51,0.6144034593426853
e88acb6b-d5da-6c45-42b6-b77998c3203f,"Rousek, Lukas",RW,116,0.6141881983892253
3cfc8139-e81a-8949-e3fc-0a6728b63ab3,"Washkurak, Keean",LW,177,0.6075333432410865
979ce1d2-e256-0268-4655-770bc7ebb936,"Andrusiak, Zack",LW,12,0.5620499827549175
eaab14dd-8505-cdf5-3f38-9f935e6969f3,"Nemec, Simon",D,49,0.5552696796006719
add71ad9-21c0-6eb3-ed18-205596e41672,"Puustinen, Valtteri",RW,73,0.5515118455818844
c2ac142e-72a6-58c2-9f0a-acc2ae622a90,"Agozzino, Andrew",C,239,0.5497548701327329
5a5d0830-e103-4d21-f233-e649aa2cb119,"Kesselring, Mike",D,31,0.5484071467696832
ad2dce89-80cd-8d6b-b384-e114ceaafcf6,"Bystedt, Filip",F,22,0.5216217811756068
11147770-b835-0375-d510-285823af4af9,"Beaucage, Alex",RW,116,0.4954295177410125
25e6444a-1fbe-66b1-5e10-17b5f0f84f9e,"Brown, Christopher",RW,3,0.4894448039235598
87bdf491-4306-7ed7-527a-34835f166483,"Savoie, Matthew",C,10,0.4773023784987585
be8e81a6-ec2f-39eb-ef48-6264cf6f5d01,"Harkins, Jansen",C,34,0.4760503399065894
c904de64-762a-0721-4c8f-90dfc7fbf289,"Lucchini, Jake",C,152,0.467609571518312
a5b7b24c-17f7-9ece-93d4-237da071f7e2,"Alexandrov, Nikita",C,19,0.4426623691182502
b9289963-36ff-72f3-2e0f-5d1c271974dc,"Gruden, Jonathan",C,134,0.42570432087361454
f9495ec1-9ceb-683b-3649-a79f99f3622d,"Perlini, Brendan",RW,139,0.42223875385950305
1ab2133d-766e-f84d-6493-58a2f096104c,"Fizer, Tarun",RW,91,0.41022411176718404
e1386a3b-c1fb-9641-bb06-7ba06bb4d88c,"Caggiula, Drake",LW,115,0.40941012925758635
00afeab4-d457-7723-e196-9e398fbc4498,"Bailey, Justin",F,77,0.4055384273327885
da1e315e-d850-b54c-fd20-780097393ec1,"McKinnon, Ian",F,18,0.40334290935727
64083c40-bb18-2a17-5457-8c34987b282d,"Roelens, Milo",C,9,0.40105685741966257
2685e5a3-f4c9-55da-5687-4afbf692ce02,"Bell, Parker",LW,15,0.3916234620181702
fcb7255e-3c02-bfc0-3a73-ca1b90953aca,"Anhorn, Dylan",D,12,0.3896012706651325
c8024fec-51b4-5225-e66f-bd6ebed34b9b,"Wiebe, Jaxsen",RW,69,0.3844070405949842
901235fc-1283-6bef-78e7-d9ba49b910c5,"Benoit, Simon",D,6,0.35001098613197923
fb734863-ed94-8167-1f2c-039c70f6fed7,"Heinola, Ville",D,190,0.3238859647643469
11fbe5d4-66ec-34ba-9657-09704f893154,"Toninato, Dominic",C,122,0.3121975279661672
3234f05b-aafa-95e9-07e3-c23dea148f88,"Joseph, Pierre-Olivier",D,10,0.3098772253297913
c9830dad-b858-24e2-28af-9755c724d0c9,"Seminoff, Matthew",F,189,0.30855805838755934
c189c220-2085-6731-4cab-1c94102e687e,"Aman, Nils",C,39,0.30152687940744366
13e8d6e9-7d96-84c1-9669-e6f47764f9e3,"Addamo, Justin",C,50,0.29767923945139174
0ba44677-53d6-ffe2-d72d-d96bceaba661,"Kubicek, Simon",D,12,0.2928907539555403
20e6209d-373a-ce4a-1c9c-0a40ea6ef7ff,"Katchouk, Boris",LW,9,0.28681748202607493
7ff9ba0c-7a28-4512-c9e5-a10afc5bbd83,"Bellerive, Jordy",RW,151,0.27037130221157535
f6ab9da2-4084-7236-c988-3ab4e0f7db49,"Johnson, Kent",C,25,0.2648698210585503
42be5bc9-7952-affb-ce16-442e16f141e2,"Keeper, Brady",D,43,0.25609975495378967
8323c731-fc92-99db-5509-b7c1ef5fc83d,"Nadeau, Olivier",RW,3,0.24985508905752846
8dfc4cd9-4bed-d27e-f82a-aac7483571b8,"Stankoven, Logan",C,148,0.24942599086235814
be354b10-f08f-a5cc-f750-17e7354be6d4,"Pitlick, Tyler",F,54,0.24202555619219454
cb92f717-6ee3-40c7-6ac2-daeb4eb54954,"Bains, Arshdeep",LW,224,0.22244262724528957
ca8cc0d1-c1a3-322e-5d98-ffa66cded990,"McIlrath, Dylan",D,188,0.22081174947108162
b4ed4c55-1ff5-c6da-3d59-02be349c18a3,"Frasca, Jordan",LW,4,0.21818501101632595
5833dbf2-d4d6-e001-2cd5-74d2a3bac7c2,"Boucher, Matthew",LW,34,0.2126260557001689
c7b3f922-86b9-8842-3b94-49930e85939c,"Chiasson, Jake",RW,6,0.20298446127191724
c1474ad5-07a3-1a49-8e6a-f6d82239ff1b,"Element, Shawn",F,175,0.19315181787345864
66a11c0f-780c-56c8-87dc-609a264302d6,"Skarek, Jakub",G,1,0.1883923412585882
3e10ec46-6aa6-2444-d4b2-c9c1fde3004e,"Hayes, Avery",RW,87,0.1801826595913306
9e9f0d39-c731-c9ca-363a-b83c1659dcc9,"Lagesson, William",D,5,0.17738221589569475
9f82eb7d-8cd0-8a8d-3c54-a095374fe9f9,"Lucius, Chaz",C,27,0.1662335478430247
75af17b8-2f42-25a1-947f-299ac164603e,"Hillis, Cam",RW,5,0.16598043083438707
93be18e6-1e64-51e4-e3ee-d151608ef10b,"MacArthur, Bennett",LW,14,0.16541336520781139
2d245fb8-c111-e6a6-8260-585cd803ac26,"Howarth, Kale",LW,18,0.1595822458512409
d85ec4b9-edd3-0949-8aa2-d27637d19918,"Crookshank, Angus",LW,143,0.157090506116522
0db6b956-4b7f-d666-f861-49683999fe78,"Guy, Brayden",F,2,0.15519960275305794
7336b864-27d6-7481-edab-db81bedbee4a,"Jardine, Sam",D,23,0.14726036699080053
bba30af5-560c-b50d-0be3-319e7be45c4d,"Nash, Riley",F,149,0.14355420079541795
f5bee3f3-4729-b54f-daac-180b56d418a0,"Stinil, Michal",LW,3,0.14242026280164619
c3f5f9be-82e8-0347-a5ce-bbb337ec7a48,"Driedger, Chris",G,2,0.12691154674468555
967b2a1b-5b32-53aa-97e0-344f226f85dc,"Smejkal, Jiri",F,142,0.12184007316948717
17bf6332-f9af-d4f3-c60a-ed7cd976f2cc,"Bayreuther, Gavin",D,66,0.12101436375478324
5051b123-581a-7b4e-d99e-a179a9cccd3b,"Kudla, Patrick",D,15,0.11830732767968075
5a40e653-1a15-af35-2d79-a3dbaba4a3d8,"Levi, Devon",G,1,0.11441025026397912
9529adbf-24fa-a62b-bfdc-a3f80f06ab78,"Wallstedt, Jesper",G,2,0.10965382103297643
b4bdcf7d-af7f-59d1-384b-4f207395ee19,"Brink, Bobby",RW,13,0.10669405764139969
ceb3ffdc-2d60-534b-ff06-be2066c3cf70,"Sandelin, Ryan",F,129,0.09657542529292054
fe50cf98-a6c5-0980-85f5-fe90182dd9b9,"Hamaliuk, Dillon",LW,6,0.09461989362254165
de114939-737c-f391-7947-47c586643c10,"Villeneuve-Houle, Donavan",F,6,0.08879072925030707
4b99d7b8-d6b5-992f-cfee-3024717ea00e,"Polin, Jason",F,95,0.08836789857816163
b5481001-4f1e-846a-ba32-45495dd123eb,"Golder, Carson",RW,52,0.08590141467413219
eb345c6c-ab0e-fdca-aea2-9503bc579991,"McKenna, Jeremy",RW,38,0.08530149506924715
7d668396-9a80-257b-e522-9587e8d1015a,"Friedmann, T.J.",F,23,0.08522140527747202
b5612f31-b1a0-8934-f8b5-5f980f2cb2a0,"Luneau, Tristan",D,29,0.08475176549388524
d57fe9fb-f45c-e861-62bd-a3d74d93e154,"Hillebrand, Chad",F,6,0.08192421266819516
07c2785b-63b9-db1a-555f-b3ac81345d3f,"Pietila, Logan",RW,3,0.07965023744703023
380906c9-b5f1-8231-a3e0-e9bae3c9b899,"Voronkov, Dmitri",LW,5,0.07796805065491566
e51b20db-ecd3-089c-83db-53cc58eb73db,"Cataford, Mathieu",RW,23,0.07384691372159086
a0de9f22-44da-3274-37de-11b5b6d222d6,"Luce, Griffin",D,39,0.07159547980921188
4d495b06-e706-89e3-59ae-b670e6ace70f,"Koch, Davis",F,19,0.06886777011288424
86529d64-2b71-c8e4-35be-a73734750cc2,"Halverson, Brandon",G,2,0.06723538435000502
35a0035c-20e4-aa72-6d80-3910349c04b0,"Reichel, Lukas",LW,9,0.0671545411624378
fb8b7824-cce7-967c-b477-848f6d0535cd,"Knight, Spencer",G,2,0.066738149658224
6e9ff9d1-cabb-e3bd-a1a2-2579edc26bd6,"Duke, Dylan",LW,16,0.06337288682811155
9f84fbe2-cd0a-9663-0184-4398a58d7d29,"Quinney, Gage",F,173,0.06306809901342857
d08159e8-335c-017c-ec2d-22575807193d,"Okhotyuk, Nikita",D,45,0.061361289571484345
8ecb4331-0678-906c-778b-1ab1af58bae3,"Grainger, Luke",F,11,0.060064390181025995
05b95071-fc69-bd44-2833-e883e840dcf9,"Fasching, Hudson",RW,14,0.05785961215751176
392760f4-597a-e47c-633f-1b9d29568423,"Leschyshyn, Jake",C,176,0.05740491043019007
8db09dda-0ac0-252d-5cca-f2178f63ee43,"Thompson, Tyce",F,184,0.0571146001477031
eb83ef82-3ad4-8464-b716-671f53e373c8,"Newkirk, Reece",F,34,0.052301571710750214
3b937317-88d9-8fb2-ebd2-268555930325,"Tychonick, Jonny",D,7,0.049580750631774875
acf8c23c-8473-312b-f8e1-790b7f209c6b,"Stalock, Alex",G,5,0.04289846839754152
87bd2512-ca41-d650-0517-297bbfc26a41,"Philp, Luke",C,63,0.03876266554881501
b01afbd7-6ec9-96e1-f267-7cc7dee4dea0,"Bemstrom, Emil",RW,24,0.03523026985239089
1f7d541e-c817-b5ca-47db-11dc426dc74f,"Fleury, Haydn",D,6,0.033187987536091826
77a3c50b-31ff-8311-b5bd-79aa901df22c,"Farrell, Sean",F,134,0.032478211409872344
dcb83f8b-507d-3e09-575d-c70202edce3d,"Nyman, Jani",RW,1,0.031127104655890882
f3f56298-88cb-fe2b-48b6-23b863499c12,"Swetlikoff, Alex",F,28,0.028578859834952813
b8906cf1-9e34-5011-6bc4-1b7f5edaf259,"Raska, Adam",F,130,0.027477754395474674
a24697c5-99b0-9cba-212d-ba38aeca8a0a,"Makiniemi, Eetu",G,2,0.025188879133880557
6b0f2df7-0388-ee09-48c1-f95dbaef41b2,"Prapavessis, Michael",D,16,0.025185089710210662
f689ab68-ff09-c472-b41e-9fe5260553a8,"Imama, Bokondji",LW,149,0.020411674209112607
f8f0ab6b-c477-8ca9-012b-e1ad59382d40,"Clang, Calle",G,3,0.017332505917266955
d163f9d0-a5ca-a57a-ab12-4e96fc510ae2,"Rathbone, Jack",D,191,0.013010744713408573
1b8bd0ac-fac4-d900-2d3e-411db1939181,"Massie, Jake",D,70,0.012915028628362607
c24ef5ed-38e3-222e-35fc-4aaaaefbb56e,"Fiddler-Schultz, Riley",C,4,0.01272550717715698
07c7205f-b4bc-d542-bbf1-6d64f9ad841b,"Coe, Brandon",F,162,0.012203650878894759
f7107d0e-ef1a-26eb-a93d-bb7de5f12ca1,"Klee, Mason",D,36,0.011218879216818925
65487019-1991-79e8-c505-981beb0636d0,"Ohgren, Liam",LW,15,0.007050975771805662
94f219b6-0ac1-9b23-69b8-1b954af026c9,"Zlodeyev, Dmitri",F,40,0.005719934905832023
559157e4-708e-ddcd-71ea-cc5de91a6e20,"Lambert, Jimmy",F,15,-0.004759261877148542
ed09ce67-db31-3984-218e-3dc1a7b3d341,"Finnie, Emmitt",C,4,-0.007316465735273819
f4273f89-7803-88f9-bdc0-01625b90fc63,"Holmberg, Pontus",RW,29,-0.010705213609030984
2681206b-2285-7d67-cd87-b48f1c66bcdd,"Jordan, Zach",RW,51,-0.01126870495162888
2be8b8fb-13ac-21c5-6fb3-c99a1d7933e1,"Silye, David",C,7,-0.012242415482920085
6dbd5237-3b4c-0d3d-864b-318fd0e138ea,"Arcuri, Francesco",F,5,-0.01550213506577975
6eb43e9b-bd2f-9c8c-d063-d60cbb31c2a4,"Gurianov, Denis",F,58,-0.017447575774070495
1da47f43-7819-0b12-6759-4d9cbe68416c,"Stewart, Dean",D,184,-0.02028420151797089
780faed0-029f-8cfb-8608-c663d88e340e,"Keating, Austen",F,2,-0.025907781128132842
e1cd373a-d602-eb20-f705-896399805d5c,"Cruikshank, Grant",C,37,-0.028366643882565885
c7b3eac9-cfa1-4c43-8703-af46ffd33a88,"Kopperud, Matt",F,15,-0.028566595427903997
25035df3-d4b1-9ae9-d107-8dba88f1f910,"Centazzo, Orrin",F,8,-0.03319923733632692
271dca69-2de8-b4ca-c6c3-75a8e51c2847,"Campbell, Jack",G,1,-0.03329850844288162
25edc2cd-a4cd-7b5f-a423-9223a4e54ee6,"Martin, Max",D,1,-0.03797179919700341
f33adef0-1ae0-5b1e-f8ff-861bfa39cf09,"Millar, Jack",D,8,-0.039972126212249284
dbbdc24c-c552-313f-e267-b9973b81b798,"Hanelt, Haakon Frederik",C,5,-0.04107372540682115
c441fd8f-8d2e-64c0-33cb-cb6cb59ab4a5,"Alnefelt, Hugo",G,1,-0.04130064457631943
9b6f3c1f-f63c-10d0-fd19-dc31c4ccd0c4,"Savoie, Nicolas",D,2,-0.041575856465163936
6d7f0c8e-84c3-c813-d750-0b8e958ec7f6,"Cooley, Devin",G,1,-0.04201018301280645
d29ba519-c5d9-1220-eda7-e0ec41379e99,"Nikolayev, Ilya",F,91,-0.04380884783551425
6089c6ca-cc4b-7dfe-6bb0-cf9bbd6ffdb7,"Nause, Evan",D,22,-0.045241257320932045
ef9fd39c-8b23-a1e2-d9a6-7170cea4e781,"Murray, Matthew",G,1,-0.04681416628856298
87926b9c-8a1b-522a-bbb9-6f749edb9ddc,"Zherenko, Vadim",G,1,-0.04844796743493476
8985c294-6b57-cd3c-87a9-04857d4edb9f,"DiPietro, Michael",G,1,-0.05417213990485354
f238b29a-5e55-3d84-643f-638f06a70428,"Hirano, Yushiroh",RW,15,-0.05489611755727518
bcd88228-d322-91a4-38aa-2ac368186ee3,"Holloway, Dylan",LW,77,-0.05548699658153483
955ac493-b2da-90e2-f2bf-a8fca4fd9ad2,"Appleby, Kenneth",G,1,-0.05580034556544138
2bec3022-ce25-5cb9-9996-4796faed73a3,"Harris, Brendan",C,3,-0.05700901668136823
ad3f6ecc-6cce-88b5-012a-732412097d60,"Mandolese, Kevin",G,1,-0.05766870374069787
db741d88-69a4-6aea-4b27-9261563f0f79,"Anderson, Matt",D,11,-0.062432433053349945
f2811315-a63a-c5b6-95d0-80e2cb18975e,"Pospisil, Martin",C,7,-0.06310646450034188
0216a2f3-905b-a0cc-78d2-1ace22850834,"Richard, Anthony",LW,178,-0.06715444762788023
da82b24f-bc29-a65e-c9b3-ea64ddd44b84,"Lajoie, Marc",D,1,-0.0702494690826235
5477a0c2-7212-ac90-c7a3-25a14886d6c7,"Wells, Dylan",G,1,-0.07052596374319063
64fdd893-333d-dc28-174f-720a4ec9e747,"Joyaux, Michael",D,29,-0.07209450948752016
c2f73f7c-42c7-ad72-c69d-4a7691585ef9,"Ghantous, Andre",F,10,-0.07284760844082978
3ab76805-5e56-a960-0295-c331ce09ab46,"Duarte, Mark",RW,29,-0.07308133995564212
61cf0567-90c5-3e07-99d9-8b08b22c623d,"Walford, Scott",D,4,-0.07326164197195939
ad4e566e-ebf0-b4b9-7af8-34f7acb86733,"Wendt, Dylan",F,3,-0.07515123705311266
b770efaf-d9ec-59df-5158-062712cdcc46,"Lipinski, Jaden",C,9,-0.07649077218481301
3d51cf58-a965-64fe-156c-8c3d1783c70e,"Cosgrove, Trevor",D,23,-0.0781972021241395
442fd324-024d-8099-7824-c736b327f12a,"Liwiski, Mark",F,24,-0.07979468347568516
8b9b4b63-03ae-91fb-4bc5-905211a4f5af,"Johnson, Isaac",RW,27,-0.08031962039115755
9c3292d5-92cc-3760-dada-631102753a82,"Poganski, Austin",RW,163,-0.0810369880495707
18889642-8c65-e4c1-15c4-02adaa622df8,"Sredl, Matthew",D,9,-0.08764701580117504
8daf4deb-9b23-846c-ca70-4b49f9ad7658,"Stauber, Jaxson",G,2,-0.08981183207091767
df15162d-f558-02cf-08ae-c4c04c26bdeb,"Siedem, Ryan",D,4,-0.1007897858431023
ee5122aa-cce5-d4fe-9403-b87023179682,"Pivonka, Jacob",F,18,-0.10098314034309253
c9675f23-4447-723a-41d7-6a597d159135,"Vierling, Evan",LW,14,-0.10284870321992617
5193e419-63d9-1421-640b-06417842d3e2,"Mancini, Victor",D,24,-0.1032260427901257
940dbcfa-42b7-e119-0ff4-9e356a035c78,"Yaremko, Nolan",LW,28,-0.1042358770546989
c0f63831-ec80-7bc5-3386-a1199727d0e9,"Gabriele, Grant",D,4,-0.10551605391610658
07e10855-6888-fe97-d142-f57c15ceec83,"Behrens, Sean",D,11,-0.10589857980613832
a4d621c2-4b44-71de-6e05-041df13f2858,"Lucas, Andrew",D,15,-0.10724919918424944
aa4ca3d2-95a5-0428-48dc-5a00550fa004,"Peart, Jack",D,16,-0.11090617554365856
faf5e9e0-21ec-2d97-a6f5-98596729e066,"Krys, Luke",D,28,-0.11163993548989183
c77189cc-50db-cad7-69d6-6a718f1b493b,"Schmid, Akira",G,2,-0.11282322887526691
a1c96f84-a9a7-2be7-224a-660944dc9cd8,"Fairbrother, Gianni",D,3,-0.11799540708577395
bf699764-7961-9215-2a75-a84ddf2f7803,"Morin, Etienne",D,7,-0.12881611771674167
1a578a0e-d421-77f2-0460-a4d3b788f394,"Vitelli, Reece",RW,6,-0.1308574841905144
fbcf5c7b-e2f6-d4dc-e865-f537963946fc,"Melanson, Jacob",F,151,-0.13197886371849477
228bd0e6-be73-2587-815f-58604f3e4064,"Roed, Lleyton",F,2,-0.13209065394630043
e9ef1506-4a97-1586-e7b4-a1dfbec02e4e,"Fix-Wolansky, Trey",RW,111,-0.13240246057102956
e819a25f-f0e3-332d-746e-9ea41cecac2e,"Jefferies, Alex",F,30,-0.1355287965264516
7bd41f47-977c-f59a-6d06-bd903916984f,"Portillo, Erik",G,1,-0.1385785107191727
e2d76c46-1d92-a105-9328-860a88d1d024,"Rowe, Luke",D,16,-0.13925048438905546
3350ec9e-cddb-bd52-0e9e-f6d34c9ea337,"Osipov, Dmitry",D,53,-0.14101783542966487
fb552805-85bd-8c07-47c1-c5d02c994def,"Honzek, Samuel",LW,15,-0.1459258030107375
dc9f0cfa-c199-04a2-6250-6e0930eecb0d,"Kerins, Rory",C,192,-0.16038443361928004
82b3d9a5-d885-129a-d048-8a61788abdb8,"Pastujov, Sasha",LW,121,-0.1610900625893693
b84fa23d-3bf5-07b9-9296-796ac19e0ea0,"Tolopilo, Nikita",G,1,-0.17002927759483175
9120172d-54de-9906-e916-1e5ce36bfcc8,"Hryckowian, Justin",C,15,-0.17104549599434213
bc6177f1-4c3d-37fa-47dd-452cfcc446d1,"Merkulov, Georgi",LW,186,-0.17587191233946523
3c4412a3-e599-a8ef-c9ac-445495c3da36,"Bertuzzi, Tag",F,24,-0.17975102154180458
5691d980-cf94-5eb5-3024-74ce238b04b9,"Prosvetov, Ivan",G,3,-0.18065695298554166
afb0b0bb-bf63-52dc-2656-6bd1c99d80c8,"Quillan, Jacob",C,10,-0.1821837837136107
8d917b0c-c645-4b0b-0007-8d9684345c63,"Svejkovsky, Lukas",RW,49,-0.18715248949437607
f7257354-dd2d-1be6-154e-d16209af0eed,"Bjorgvik Holm, Ole Julian",D,11,-0.19084527345709168
ebe4714b-a994-8466-487a-f68dd624f182,"Halliday, Stephen",C,34,-0.1910793225107156
f0a39117-161e-e264-da18-15b3778333b8,"Kile, Alex",LW,3,-0.19608953682684396
8d434c78-29c6-c070-25df-62d63555ae45,"Parker-Jones, John",F,6,-0.19612148711538843
c56cc222-6863-5331-3f3b-fdf23e0e6a8b,"Bernard, Xavier",D,7,-0.198508094815309
79bc71d8-67c6-ad0c-a7ff-56571d3a5536,"Dornbach, Casey",C,32,-0.20449738601872477
b4551979-e2e9-bc50-39f9-d5b69609f382,"Poirier, Remi",G,6,-0.20465276698847457
030cb72b-9d23-dd23-8b2e-6ceac608d8cf,"Barlow, Colby",LW,20,-0.20651526526528374
dbbae946-8f04-1674-1477-e384d02e344c,"Laaouan, Noah",D,5,-0.20680335450342546
be222f66-bfbb-c80f-bc43-681942116c84,"Gaudet, Marc-Andre",D,9,-0.21096366319500812
506ed90c-046c-1355-5f4b-198a95c3b689,"Howe, Travis",RW,61,-0.21567158901663475
e6793d76-c12a-24b3-375e-eaca9cd7dfc9,"Pinard, Simon",F,33,-0.2209294912194886
8435853c-7f48-63ac-af7e-286d5f753405,"Gagnier, Ryan",C,14,-0.2213298517379286
4eb9e287-fce7-9896-ad30-2a27222178b6,"Delia, Collin",G,2,-0.22249939517261513
5c209ad9-22ed-7ea6-5c6e-717a22fc1d02,"Hildeby, Dennis",G,2,-0.22276829003812207
1350956a-3151-b7dd-2fc5-eb1606b1c265,"Caron, Thomas",RW,18,-0.22526810428976313
d89d0b83-74d0-635a-3d52-c1d5760f33f2,"Sawchuk, Riley",F,40,-0.22777465912335282
cb8a6b8b-c5a6-4bfe-10b7-15c784b83a7d,"Bjork, Marcus",D,159,-0.2297129665858025
ed06b4df-81cc-bd14-ec2b-ef3c36cd7ba1,"MacDougall, Ross",D,11,-0.23145420623924334
d0b6a7c5-c21c-dbf4-60e0-23ea4b89c458,"Hutchinson, Michael",G,1,-0.2316829340561293
a8710019-ad52-0061-c08f-181079c2ff0e,"Johannes, Hunter",LW,22,-0.2344195487159708
0bd61d8a-c664-b1f0-5ec3-6ecf708679d7,"Vanroboys, Lucas",F,10,-0.2353740121312583
5c67bc38-5487-75fa-57e0-2d6811c164b6,"Galipeau, Olivier",D,200,-0.24073620402491291
