player_id,n_rows,total_press_credit,avg_press_credit
2622a685-e219-c5e7-e7f1-d413e86d75cc,129,2.065998638947325,0.01601549332517306
c49719c8-8490-01cc-e81b-91996b030e35,121,2.0602117317870565,0.017026543237909558
cd5a8c34-6586-e86b-765b-2dff9f65c51d,91,2.0559695589547418,0.022593072076425733
2f0f6eea-d3b1-2226-ceaa-3779abcbff69,81,2.047616954671413,0.025279221662610037
ad355380-2d07-14ba-406d-9239a635419e,67,2.042995822848382,0.0304924749678863
1d33070c-e556-fb1e-bc44-0073a18d3693,64,2.0420091212254663,0.03190639251914791
af1d2155-8151-1411-7139-22b219311670,77,2.0269783736960916,0.026324394463585605
650eabdc-aab3-679a-03a2-d086646b86b9,145,2.0251431193269696,0.01396650427122048
ed669304-9d26-cfe7-8e5c-4bb862411534,90,2.0135371903353363,0.022372635448170402
7f38f375-6f8b-a621-c862-3ae701f326c6,76,2.0103427274301278,0.02645187799250168
b12fdd9e-316f-4faf-3cac-069ae626093c,106,2.0011252030786633,0.018878539651685504
5e597523-3951-4de6-6d47-6d3fe982366b,120,1.9976090218306752,0.01664674184858896
a2f8a1c4-75eb-63d8-4e1d-dbb361fdaeb0,49,1.9958181146050282,0.04073098193071486
1ba1e45d-14a5-3375-cbbe-45fc4ef4fe77,130,1.99126046876283,0.015317388221252538
73819ce9-d8cf-b983-9994-bf279611d66f,69,1.9799802789796712,0.02869536636202422
5e97725c-294e-9f96-1be5-1960f6b93d17,83,1.9769907377370213,0.02381916551490387
f3da2b72-e9b7-6d05-ee3e-834953f9f070,144,1.9735578371427522,0.01370526275793578
c622c5d2-2a49-f3e5-6bf7-0e23fa29032e,52,1.9720730597284086,0.03792448191785401
0ae96538-0067-681c-06a1-290633a469a2,54,1.9705461890325642,0.03649159609319563
321ccb94-26f9-bf52-17cf-db4a8b4d324d,105,1.9663397408410621,0.018727045150867257
0a1c9c34-5a23-e5ef-85e7-5ea4c9f85af2,86,1.9653552884395369,0.022852968470227174
11147770-b835-0375-d510-285823af4af9,117,1.9616737428437816,0.016766442246528047
fc2fdeb8-f765-d874-c079-e534fe36e8a2,43,1.9571007148519026,0.045513970112834944
a8b58f4d-a821-d7b0-b74e-f537ad471336,81,1.9548658772336114,0.02413414663251372
0e547df4-db0d-2b34-7e18-2ad196cc9192,115,1.9546137315232082,0.01699664114368007
f6797690-ed0a-2b75-0a01-496610012676,71,1.9503224499162728,0.027469330280510885
623d5826-500c-1a77-1262-248a6f10c0f5,51,1.9397753888155684,0.0380348115454033
1da47f43-7819-0b12-6759-4d9cbe68416c,74,1.9383746078065178,0.026194251456844835
bcfc449f-d442-64d4-e387-32dabfcda765,25,1.9356429982999868,0.07742571993199947
15f4d004-953c-10f0-c9f3-d5e55866559b,137,1.9313884838058373,0.014097726159166695
f487f33a-87b9-43cd-d79f-02dac52c3dfe,116,1.9253090760187055,0.016597492034644012
e32c54a9-ee8c-8682-2ead-a00fcc67c40f,75,1.909882093898903,0.025465094585318707
3fa9dd4a-efae-a4f4-e00c-d5885556b815,35,1.8955575873667652,0.054158788210479
9e0e0f1c-bcac-2b93-5f18-622924dfb131,52,1.8912078267576635,0.036369381283801225
432d0e7c-2d69-f44f-69c9-227f410e8f8b,43,1.888216281459285,0.04391200654556477
f1937835-c76d-d8c7-30ed-20c1c5ef0297,65,1.886961630507235,0.02903017893088054
e64fc75f-ab07-a14e-a0ae-46ea4a5afc54,71,1.8824119268042954,0.026512844039497118
cdc94907-804c-5cef-ce85-830a04ee6718,46,1.8793169935881777,0.04085471725191691
f0eb7a58-4ead-3515-a883-490e844538f4,76,1.8775905807251092,0.024705139220067226
0753b094-9e2f-976d-85c8-d22a1d280e8d,35,1.8753702510049544,0.05358200717157013
b90aa353-979c-854a-6f54-5a714d009b15,41,1.8729581374713409,0.045681905791983925
b275b038-e474-6565-4b4b-a2265fec696a,69,1.8691113813046774,0.027088570743546047
7356658c-38e1-ed2f-84ec-a3abbaceff57,75,1.8680947692506331,0.024907930256675107
0e576680-d92a-8954-1c02-51bab3e6670c,103,1.8648842883020968,0.018105672701962106
9cdb062f-6fc7-e205-1858-d4f6f32237a4,70,1.8629211455547843,0.026613159222211205
1e248371-8cd8-2ae1-7132-6212cfafbe89,72,1.855755494161381,0.025774381863352513
b8c6b250-84bc-2be1-fefe-d5c971f905cd,47,1.8508641693170031,0.039380088708872406
9698f020-7131-d04b-2552-c55a16afa91f,51,1.8507336020241676,0.03628889415733662
e189f09c-ba3d-6a94-95bf-30aaa84cf98d,63,1.8337843054547847,0.029107687388171186
499a866c-4e2f-75cc-4453-3765b766e0f0,155,1.8322932958265052,0.01182124706984842
4b82112b-52bb-febc-3fbb-b51f3d1a7dd1,113,1.8316933252607703,0.01620967544478558
f7bf7586-8882-91c7-304d-4b970c52c9d5,83,1.8315318468150923,0.02206664875680834
69c1e284-b220-e453-250a-66413a82618e,110,1.820754988807209,0.016552318080065537
9365e946-bed1-6103-1e8a-2e9ba06d1dc2,121,1.8143591807033295,0.01499470397275479
efbd8365-7b4a-13f4-6a00-d77d11d64910,68,1.8024053981917643,0.02650596173811418
8127c1a5-26ad-e502-64ef-c7ff9b63667f,34,1.7831987809400047,0.05244702296882367
1ec06797-c8bc-e24a-19ff-cf29896403c7,75,1.7814862764977257,0.02375315035330301
6d2cb984-e1e6-a715-26d2-93a528bb379b,86,1.7617748966302065,0.020485754611979146
af6ab9b3-a019-9b82-fa37-120d97e9f0b6,94,1.7600265920679685,0.01872368714965924
ba6ccd17-6b01-8ed6-8af9-e37cd98df349,51,1.751839048453214,0.03434978526378851
1b8bd0ac-fac4-d900-2d3e-411db1939181,21,1.7483825068881236,0.08325630985181541
1fe967f3-4573-d760-8359-eb0d9acc3756,109,1.7412259449934329,0.01597454995406819
7e9f0d8e-e3cb-c9d9-5986-30ccc588774a,47,1.7404174069509555,0.03703015759470118
b0ca309f-321f-7119-6c17-cf1437cc9bd8,153,1.7399175902034023,0.011372010393486289
9b73814b-a50e-958a-a5e4-15cf0373d762,104,1.739128372340401,0.01672238819558078
3bf23b92-9a1d-7c1c-38fc-d173028e1fca,45,1.7359864917773171,0.03857747759505149
001f8fd1-bc74-2cc8-3e59-09a02532c938,125,1.734746619461926,0.013877972955695409
ac8def35-7690-efa6-0e76-cb51ada82cf5,78,1.7345523267667187,0.02223785034316306
a7b49f9f-e2f6-f3c2-9e38-58a8cafb36e2,158,1.7339682107032652,0.010974482346223198
579da99e-0b65-5601-e4eb-7bf837211c3f,67,1.7300672216402824,0.025821898830451977
b7040b98-e0ad-fc0e-361b-5bbecc555942,67,1.7229088622609015,0.025715057645685095
47d857f2-7d2a-edfc-e1c5-73767c716a2f,67,1.719585004597671,0.025665447829815984
ab2f8c0e-cfd3-c0ac-74f5-8164c48764b2,90,1.7155167726274398,0.01906129747363822
967d9997-756d-44cc-889a-8c024fc10a3c,95,1.715458640636972,0.018057459375126022
a434fff2-8e1b-5bc6-1759-b545496778b5,57,1.7099738910581164,0.029999541948388008
e2214881-b6b0-b1c9-6e83-a6b289c4f33f,81,1.7043228866235594,0.02104102329164888
7198f83d-2f1a-fa7f-fa4c-a2119e877247,34,1.6884727265910107,0.04966096254679443
a385df53-a241-ed83-c64f-34d4b4da77da,62,1.6867225498724994,0.027205202417298378
397ed1a1-984e-b4e0-ef52-0edc268d59bc,40,1.6852357799820188,0.04213089449955047
eea2f5b1-7f49-aeed-2bad-ceff85f41700,86,1.6837722539311775,0.01957874713873462
404acd2e-e1d1-ca7b-0a92-cd6563e260db,61,1.6507873534522022,0.027062087761511512
b4c49715-ce5c-cd2a-f4a2-c1bfe64fe7c7,52,1.6475650960753836,0.03168394415529584
0d3d8f91-b7fc-3d13-09dd-0e51c390ed6f,102,1.6411280902987133,0.016089491081359934
672ffc35-8e85-ea3b-657e-edb622ab1ab6,49,1.636633720063308,0.03340068816455731
e9ef1506-4a97-1586-e7b4-a1dfbec02e4e,99,1.6365426830090422,0.016530734171808507
3558373a-9473-802d-31f9-667a44e97b57,68,1.6351730051810756,0.02404666184089817
05d1d579-7092-686f-82ea-789112b87f0f,175,1.6348693183878602,0.009342110390787773
629d5563-2754-3120-3402-3b116164482f,85,1.634224211191335,0.019226167190486292
54ad8812-393e-5ec6-9bf7-c683bb59ab88,65,1.6110341626235565,0.02478514096343933
8eeee104-b93e-904a-fca1-953e9b5ecef8,58,1.6090587706578665,0.027742392597549424
c8d33732-42a1-d13e-323a-6457dc42307a,54,1.605609176348134,0.029733503265706184
6082f959-421e-173b-b5e4-e1ffd5fc7d18,79,1.596548592300928,0.02020947585191048
8750d372-0576-0fce-74d6-1a871d154ade,91,1.589710108911568,0.017469341856171078
3e10ec46-6aa6-2444-d4b2-c9c1fde3004e,80,1.5873664856988554,0.019842081071235692
8b43652c-1ab8-e931-e045-ca9cd839d10b,137,1.570450429528023,0.011463141821372431
ee172400-aed4-5013-4ad3-4a4798d72b3e,125,1.5690816946085107,0.012552653556868085
0fc2aec6-40be-303c-e3c0-f99a7402a6c5,93,1.5663146733706201,0.01684209326204968
630a1773-ff25-478d-a32d-4109d5924b0c,71,1.5621585968815743,0.02200223375889541
11fbe5d4-66ec-34ba-9657-09704f893154,87,1.5610845400023885,0.01794350045979757
b9f1b352-9b5d-ada7-2fc9-1ce3ed96cfa1,74,1.5530208006698858,0.020986767576620078
af933b87-4f83-feaa-feff-6f90363db186,164,1.5510248058471974,0.00945746832833657
62266127-46c0-5420-5d10-5a6068de1b5d,78,1.5422200982608658,0.019772052541805973
0ddb9eb2-2352-dab2-b22d-f0d30ee231ef,59,1.5400866511046905,0.0261031635780456
95faf17f-eeab-555e-2e51-7af990402dc6,92,1.5326846273352188,0.016659615514513247
022e15e8-84c5-2103-7225-91ae7102aaa0,127,1.5302309425913403,0.012049062540089294
cb889642-eedd-496a-9c02-563f569c6359,54,1.5270478320171674,0.02827866355587347
19c643ff-fb68-0999-d76d-840158053e4a,114,1.5245105212249033,0.013372899308990379
6c78afc0-6490-5b83-db5f-7f87839dc862,53,1.5158952387982818,0.02860179695845815
3081fce7-ed01-b163-8b6f-08e12202de8f,132,1.5118158097526349,0.011453150073883598
e5676b25-a8f8-2cb6-6c4b-c0a127f7d5a6,41,1.5095003013323707,0.03681708052030172
05673e68-1d9f-8728-7874-b41679600750,27,1.5042484767490252,0.05571290654626019
3f6ad3c6-b702-04a6-5fc9-ffe9845026b1,59,1.4791579701227495,0.02507047406987711
8a45aeeb-45e5-0a8f-5837-39bccade3f72,55,1.46640824257857,0.026661968046883092
3cfc8139-e81a-8949-e3fc-0a6728b63ab3,148,1.458054055318261,0.009851716589988251
7e254e63-e8be-d9ca-6ad5-d6c350f4b59b,67,1.4546258897935067,0.021710834176022487
0f052c34-6cd2-f4fd-a861-d9051a8e86e4,77,1.4529355115875116,0.01886929235827937
bc6177f1-4c3d-37fa-47dd-452cfcc446d1,131,1.449131362909481,0.011062071472591459
c05db9ee-e2c8-5bba-3a20-cee81b8b04c1,34,1.449115581429181,0.04262104651262297
42e3b869-a651-df12-3291-53f0f3320501,136,1.4363766394602346,0.010561592937207608
de69fd7b-5c3f-76c2-b9c9-7e39a9e9b91d,52,1.4322825553634768,0.027543895295451478
d7d794dc-6f3b-8c9c-7614-23859008aea2,50,1.4275303815666989,0.028550607631333977
61a43f85-2e5c-ef36-a82e-322e6e622997,67,1.4203089681791976,0.021198641316107426
356d4cb6-7726-b23f-7070-1e5eaf602524,76,1.4142436184826308,0.01860846866424514
d7316683-35a0-0b3d-fcba-5391daa9bf86,37,1.412713094927289,0.038181434998034836
8d804f94-929c-61f0-d793-406c27b0f3f5,70,1.4118265627697022,0.02016895089671003
3d5bcc97-ee74-7ffb-a3c3-9bb7facf831f,59,1.4078572763766557,0.023861987735197553
f3124fb4-5a13-5eb9-b17e-591923ba6356,125,1.3935822265857365,0.011148657812685892
d85ec4b9-edd3-0949-8aa2-d27637d19918,84,1.3933723946164813,0.01658776660257716
df3c2b16-0554-1f80-bea5-3560b9b6a998,75,1.3931108281021505,0.018574811041362008
00afeab4-d457-7723-e196-9e398fbc4498,65,1.3825353684445858,0.021269774899147473
c9f1b830-ca38-5bbd-4af7-d2fe66f07865,42,1.3794052177249079,0.03284298137440257
7bb84983-aea1-e050-01cb-3b9caba8dea9,73,1.3667536226325883,0.018722652364829975
9e79de97-35f6-4db9-5b4d-bdb166ba4de0,42,1.3654241194043755,0.03251009808105656
066364b9-b235-6207-1061-3d0155cb2b66,59,1.3612153183810247,0.023071446074254657
6aaec354-e7a5-0c0d-7584-6746ffd4aabb,61,1.3561947803049283,0.022232701316474236
faf301b4-fa0d-303d-9cc5-6e5633143bc1,68,1.3539353953216031,0.0199108146370824
c2ac142e-72a6-58c2-9f0a-acc2ae622a90,108,1.35247070289969,0.012522876878700835
531dd357-139b-1c75-674c-f969c000c7ae,61,1.3509791392220423,0.022147199003640036
e14d8b1e-280b-fcd3-8676-f0ec14a86d80,50,1.335443648718633,0.02670887297437266
6619f4e6-237f-7851-e50f-2f41769d8604,43,1.333916442671795,0.031021312620274303
ebf31f99-7cf9-b77d-1a16-1da7f96aed4c,93,1.3319608891381765,0.014322160098259961
6488121e-ed37-2c24-34b7-84a6b947486c,93,1.3266816147267508,0.014265393706739257
ce6e3edf-e901-06ab-00b5-185583eeb8ae,40,1.32053718948359,0.03301342973708975
ef6ffa30-eb7b-716c-b66b-d0db438b2268,125,1.316108198314082,0.010528865586512656
3aa7c517-7091-0133-341a-3abc7d3a674f,100,1.3125627386171002,0.013125627386171002
561c6f7f-ceeb-36da-d6e4-f2586e2e8316,162,1.2932600786748651,0.007983086905400403
9fe70024-cd66-80eb-aa49-5618b43fa865,38,1.2889935533526575,0.033920882982964674
24e877cf-3574-a5f2-8b07-8dbb117f561d,66,1.2862969766552645,0.019489348131140373
03e51f3c-cfff-9ae9-5b2f-cb7e72a786cd,78,1.2842321728959645,0.01646451503712775
f9495ec1-9ceb-683b-3649-a79f99f3622d,89,1.281116849816115,0.014394571346248483
5371f79b-fb56-50aa-237a-c28b6dbbd831,31,1.2637500350699689,0.04076613016354738
3b45ddb8-fde0-99cf-6165-f66bd4462ddb,59,1.2542073844914214,0.021257752279515617
c9060c85-0600-ed69-de2d-6aa7611fc7bc,71,1.253754926158833,0.017658520086744126
47e6d280-b60f-6e84-96d8-a374b5a662a6,63,1.248619647473654,0.019819359483708793
fd505638-2f70-f361-176c-a6c89bd97850,84,1.245017013810019,0.01482163111678594
8928e094-1450-a2f0-bb6f-6fd697d469c4,135,1.2426110381921995,0.009204526208831108
bf2ac865-06ab-adb3-95eb-a4d80117aee8,77,1.2273434476090785,0.015939525293624395
f19f09de-127d-97a1-6265-d5a27b837129,103,1.2266693738196608,0.011909411396307386
5bb494aa-a79b-c741-618c-a11e145668e0,43,1.214020346123989,0.028233031305209044
a4d2e13f-2638-0209-d549-144462a538a9,62,1.212395712705532,0.019554769559766646
f6385516-0e06-82f5-5e29-9d38bdbb771a,36,1.2088580895165069,0.033579391375458525
b8906cf1-9e34-5011-6bc4-1b7f5edaf259,57,1.2043462412505779,0.021128881425448734
c10719af-87b4-f64d-abda-4dd75b197b9d,50,1.1993077930600042,0.023986155861200086
0f6b8de7-1366-c197-e438-c2cb772c1f3e,58,1.1990391041711745,0.020673088002951284
cf9158fc-30e9-680c-b9e5-b65717e1e000,92,1.1884958891185675,0.012918433577375734
7779d05b-bf33-9acd-a1a5-bb2e852f4a3f,32,1.1693572276271789,0.03654241336334934
9deea627-59bf-c37e-d041-5160edc3ac73,91,1.1665242336254522,0.012818947622257717
cea95974-dc8a-a373-919e-beb7ff91d488,136,1.1661606863386271,0.008574710928960493
6c8d8731-c18f-5a5e-aa78-2fc912cba75e,66,1.1595292662631576,0.01756862524641148
cb8a6b8b-c5a6-4bfe-10b7-15c784b83a7d,43,1.1572136277099405,0.026911944830463733
8885b7bb-ab37-274e-de67-e4e0cb571d11,150,1.153404878491675,0.007689365856611167
b26348d5-86ba-a414-caa0-1aea4d766bc3,27,1.1513642320208255,0.04264311970447502
bc0901c4-4d45-8b85-d17f-37826e9e5b4a,50,1.14901579632069,0.022980315926413798
41e53b2c-3ed6-f9b5-29a4-68ffe996db5f,54,1.1443525973832103,0.021191714766355747
963e7b7e-ada7-34b2-b447-eebe01c946c0,50,1.143111720922084,0.02286223441844168
61b3f3d2-10b6-46fd-9416-8976a893ef23,82,1.1388553196658238,0.013888479508119802
18661cc1-b9d0-2e30-154e-9ae1b75e54e8,50,1.1335942171665183,0.022671884343330367
8cdcb61e-d733-bde6-a101-ef3140e48149,181,1.1335432674349533,0.006262669985828471
caea29a5-fbb3-0a09-a224-442a8a2efb50,86,1.1242682958358712,0.013072887160882223
cbbf55f5-9496-ac26-5465-bc1dd9bc474f,79,1.0957236856477817,0.013869920071490908
8cd5c3e3-9a48-051a-d12f-0065c690b66e,53,1.0917179621190696,0.020598452115454143
ac67f786-2de5-43b4-d0af-ae6afd5f161e,45,1.0914919716809173,0.02425537714846483
f2bc8771-8044-2f22-b289-2e910a46dfce,64,1.090467865942365,0.017038560405349453
e0dac365-8533-2a57-86d0-8b89b436e72b,42,1.0715869738798576,0.025513975568568038
be354b10-f08f-a5cc-f750-17e7354be6d4,36,1.0661928605620554,0.029616468348945983
9b9236f2-e096-ef85-f4a8-1e2d657d99a2,137,1.059100947366653,0.007730663849391628
815dbceb-8111-3b17-f4aa-3b5c7a6c0c43,39,1.0550700997840836,0.02705307948164317
425891d3-f7cd-c14c-6c9e-25c8e218baed,49,1.0451913209387023,0.021330435121198005
6c3c93f5-8e6b-ecc2-be4b-8d7a1788438f,79,1.043605799915924,0.013210199998935747
4152b475-2bfd-8f22-09a7-f721c76d1a90,44,1.0182116113153912,0.023141172984440708
1f96dae9-d63f-c6da-686b-351c8fc8c14c,85,1.011489936783621,0.01189988160921907
fe72eceb-4367-8d2c-8559-ccfb83481eb2,53,1.0015783890781491,0.0188977054543047
fc4b5423-4463-8a2b-f319-30916f7c8928,32,1.0009080174643061,0.03127837554575957
0fb7c364-441d-653d-bab6-b5081b90ce08,39,0.9877644046652999,0.025327292427315382
332983fd-d9b9-3b78-fe67-9b985bf20d66,42,0.9755404155178741,0.023227152750425573
4b1c4f85-f533-4ddb-1d2e-b0f38afa4cf4,79,0.9543927126969296,0.012080920413885185
81f67e82-04fb-7536-2181-669ac1247363,92,0.9440986631090869,0.01026194199031616
65487019-1991-79e8-c505-981beb0636d0,17,0.9309437588231788,0.05476139757783405
e83be427-c991-506c-5133-ca5f4a743e97,26,0.9288655087713497,0.035725596491205755
7e3477b8-f45a-94a8-5f27-568c76857979,51,0.9197954049817455,0.018035204019249913
8e21faad-e800-5bc9-c0ab-dd31c702e09f,25,0.8963109365514692,0.03585243746205877
2b27457e-ba5c-020f-4ac8-e29e3726f8fb,38,0.8908540473298896,0.023443527561312884
cfba3301-eead-3014-a5aa-d4daa9cf5d3b,28,0.8893109615985566,0.03176110577137702
9e7656e6-afdd-5100-adf6-0e1485917da6,51,0.8753430628505438,0.01716358946765772
28fee7d1-3bbb-19df-abd4-2e0febaadcea,11,0.8751720262219026,0.07956109329290023
6478e1ee-af93-5c31-b87a-97218a8236b2,31,0.8687073004626342,0.028022816143955943
78821ac8-2fb6-cafd-71d8-bf5d718e6703,36,0.8588309107227422,0.02385641418674284
6c770e87-d5d7-763f-0cca-765dbe76e8ef,16,0.847472976810042,0.05296706105062762
1d2778e0-9709-3b32-491b-3b3f32c7bb09,108,0.8459101503898736,0.007832501392498829
b233d426-2432-2abd-cb57-c1f6ca4aab46,54,0.8375436641195592,0.01551006785406591
805e3414-06c4-31b9-75fc-b1ca4a97ae2c,48,0.8339463371668078,0.017373882024308496
a0c15a5d-c635-d29e-06a4-421921529350,51,0.8332217676315866,0.016337681718266404
11ae7263-a7e4-4c1e-e2c2-45387d3e3070,58,0.8314537317803583,0.014335409168626868
4ef5382c-6459-519f-de86-96aa6ab54c2e,20,0.8245684759157713,0.04122842379578857
604d9f76-2548-d1b7-d7db-bbeccf411412,34,0.8139098157406229,0.02393852399237126
393edf9b-c8b4-b93c-4a23-c0b2ed585c9d,39,0.7916877404580167,0.02029968565276966
def7057c-c63b-ba5b-6622-d71d6a64838f,54,0.7909641194052361,0.014647483692689558
d29ba519-c5d9-1220-eda7-e0ec41379e99,51,0.7844114144174861,0.015380615968970316
bba30af5-560c-b50d-0be3-319e7be45c4d,95,0.7821856947985653,0.008233533629458582
17bf6332-f9af-d4f3-c60a-ed7cd976f2cc,15,0.7697973269267921,0.05131982179511948
003a207c-5852-cbf5-bae2-cbd94421b4db,89,0.7674469799196141,0.008622999774377686
e1386a3b-c1fb-9641-bb06-7ba06bb4d88c,89,0.7604827234183572,0.008544749701329856
9175a5a9-9fbd-0d4b-8db1-799ddc3b65e7,16,0.7567527168049439,0.047297044800308996
a23408ce-f1c0-03b6-d7ef-60da484f7212,81,0.7460172785063024,0.009210089858102498
48d0d556-7f19-8d92-f6ff-b83120c8c32b,96,0.7414438316255899,0.007723373246099895
a0ee2ae4-f345-5203-c3b7-60b728f5f7fb,9,0.7346068811838271,0.08162298679820301
c2820307-4226-fef5-3594-74ac709a6b6c,46,0.7341324486838743,0.015959401058345094
bfcaa06a-42fc-68bf-aeb2-f26f3d6c02f7,99,0.732601142282451,0.007400011538206575
0f1cb51b-ffed-b0a3-4bb4-5521cdddbf60,11,0.7245092911889934,0.06586448101718122
e4f4914a-cdb7-1be0-bfb6-d756aa6b7b8d,52,0.7244791457526217,0.013932291264473495
3728a22e-e32e-cf71-be16-1a6317838f86,32,0.7189582802575799,0.022467446258049372
969d3085-fa53-17ab-7c5f-74979791c28c,80,0.7169918309170217,0.008962397886462772
3c2ab360-a121-0ed0-f646-981b7b371eda,56,0.7156468522283987,0.01277940807550712
4b99d7b8-d6b5-992f-cfee-3024717ea00e,84,0.7105062008523557,0.008458407153004235
c189c220-2085-6731-4cab-1c94102e687e,17,0.7018954603938148,0.04128796825845969
f2e05df5-d44c-ae54-40b6-64ec7d896201,46,0.7016639446156675,0.015253564013384076
4cbd21fa-5265-f7d5-ac2f-2fd78d7480aa,26,0.6964879995025979,0.02678799998086915
8c885fad-a1cf-d44e-ff3c-1975721abdbc,5,0.6630890307491121,0.1326178061498224
a65308f1-5c3e-a5de-87e2-cead7d9f44a7,73,0.6590517517893811,0.009028106188895633
6b02137d-510a-65ed-24a8-c60dffebc9f3,50,0.6458124579048093,0.012916249158096187
2864d29b-c2b5-a160-af4f-33bd2c5150ac,9,0.6408968404674016,0.07121076005193351
68d2ade0-47ab-96bb-f22e-8f98b3aeb212,27,0.6395008320135811,0.023685216000503002
71eb162b-840b-6a04-acbb-8d076fc857d1,32,0.6354170925081297,0.019856784140879054
e85322f9-3cab-0b5b-4435-ed9cd9ef008c,17,0.6326117897984106,0.03721245822343592
0f5d506b-581b-3d01-5aaf-a5b5d36bdfab,52,0.6307604491891083,0.012130008638252084
9fe3605d-f4f9-9c7f-e12d-760d6cc2d387,24,0.611321658330641,0.025471735763776707
87bd2512-ca41-d650-0517-297bbfc26a41,57,0.6112745700199049,0.010724115263507104
30a82081-452f-1e14-177e-d25c40f895a3,62,0.603747407776518,0.00973786141575029
16639321-8e4f-7071-4f1a-276266715f99,41,0.6022335958624317,0.014688624289327604
1651abe9-2976-0545-0d54-345324506c9f,20,0.601353852505476,0.0300676926252738
f01abcfa-44e5-5d4c-df7c-876f3b8011d1,80,0.5871968595007346,0.007339960743759183
ca8bc734-74c0-cc3e-db09-72ea657f75e2,33,0.5842978566801238,0.01770599565697345
12845e0c-fc7d-d76a-f026-bb69d8aad07e,160,0.5790591053966623,0.003619119408729139
c6548f66-32fe-d071-8807-3d92f9c63357,34,0.576177017827366,0.01694638287727547
0fec22fb-1012-3b71-e15a-fa49606b54ed,33,0.5681806207667642,0.017217594568689824
675635e1-14fe-6bdd-0302-1323e92737eb,77,0.5655051179364248,0.0073442223108626595
a0de9f22-44da-3274-37de-11b5b6d222d6,7,0.5448294221039687,0.07783277458628124
acfdf636-4d25-0dad-fe9f-a31513941939,75,0.5420041545560221,0.007226722060746962
f4273f89-7803-88f9-bdc0-01625b90fc63,22,0.5342535474323965,0.024284252156018024
adce8fef-8cdf-c45c-6d59-68ef391c977a,83,0.521975325696423,0.006288859345740036
d08159e8-335c-017c-ec2d-22575807193d,8,0.5114858001601367,0.06393572502001708
24aca8e8-c87f-6a40-46fc-afb2373d9531,22,0.5081942472230782,0.023099738510139915
be8e81a6-ec2f-39eb-ef48-6264cf6f5d01,13,0.4961355602937259,0.03816427386874815
472ae96c-4b00-987d-520b-b7574439702c,22,0.4953417737776091,0.022515535171709504
40b0831f-a686-8996-c0d1-ffbaf8b68616,46,0.4797093230128441,0.01042846354375748
728870e3-f628-bce2-5544-711d35c037ca,45,0.473230496100286,0.010516233246673022
c35114ac-3137-f740-106a-393d981645d3,12,0.46786414716065067,0.03898867893005422
b4bdcf7d-af7f-59d1-384b-4f207395ee19,9,0.4379488832922999,0.048660987032477766
ee6f66a2-297c-c175-476d-a4390ead7eb4,27,0.4354066416716079,0.016126171913763258
3a14b096-ab58-d9b4-31a1-4431e06e9893,67,0.4323486451233342,0.006452964852587078
db323125-e53d-b2b8-277f-f2c91384f549,13,0.42787440496492657,0.03291341576653281
f8513815-ad09-b742-fef8-9814f2313b80,43,0.425742723845569,0.00990099357780393
5f6e7132-7315-97d1-1833-90ef2671c403,94,0.42302897241315857,0.004500308217161261
ae1aa801-5655-af70-d031-019a9c091f86,26,0.41435785747480314,0.015936840672107815
b4a5f3d7-6dcc-ddb1-2e99-6d4e41755f66,15,0.4143414847850749,0.027622765652338326
beb04132-9c13-08d6-e1fb-01fa5272d50c,8,0.40335454459487635,0.050419318074359544
e25ac5dd-5c9f-292e-3d0d-98f423829cce,26,0.37241447407120776,0.014323633618123376
42be5bc9-7952-affb-ce16-442e16f141e2,8,0.36766206814553914,0.04595775851819239
f6ab9da2-4084-7236-c988-3ab4e0f7db49,20,0.3386156405781237,0.016930782028906185
27588d0d-69a7-2290-9289-ec66dce9bd74,17,0.318289918202769,0.018722936364868763
cbabf9a6-fbd2-f2f6-6f08-ba10e8ea843f,21,0.30030698279477447,0.01430033251403688
647a31e3-83fc-035d-c92c-bedd256d0c59,16,0.29283788604477934,0.01830236787779871
add71ad9-21c0-6eb3-ed18-205596e41672,20,0.28348838222215555,0.014174419111107778
2766277d-aa8c-2da8-d328-62f1cbf03279,11,0.27956761742488145,0.025415237947716496
01956662-5748-f2aa-a4b7-3501fc7c09f8,20,0.2697729542635054,0.01348864771317527
bcd88228-d322-91a4-38aa-2ac368186ee3,44,0.26854611746944745,0.006103320851578351
2930b9a2-e32f-9bc1-bad9-327d514a020e,7,0.2534144602787799,0.03620206575411141
c41b546c-c200-fe0d-b46c-fe319e2e42e6,5,0.25268069360977946,0.05053613872195589
8200c442-154b-1e44-603c-432165892a57,47,0.25040674845033695,0.005327803158517807
7336b864-27d6-7481-edab-db81bedbee4a,9,0.2417612396033148,0.026862359955923867
ea7c79f4-a992-0dfc-7f0c-913a5c701c2f,37,0.2382333643048513,0.006438739575806793
b1d28ddf-4bc2-2b56-a1c2-123e233a2f2f,29,0.23330358908615031,0.008044951347798287
d11d3df7-7ef8-fb46-8220-3f5604bec3b8,17,0.22617827720774283,0.013304604541631931
5a5d0830-e103-4d21-f233-e649aa2cb119,6,0.22614471061201669,0.03769078510200278
b5612f31-b1a0-8934-f8b5-5f980f2cb2a0,4,0.2152491740699326,0.05381229351748315
705342fb-5233-cb03-d7e0-2823602d0ca7,13,0.21408320902631378,0.01646793915587029
eb83ef82-3ad4-8464-b716-671f53e373c8,21,0.20310721742703855,0.009671772258430408
